
decode.o:     file format elf32-i386


Disassembly of section .text:

00000000 <main>:
   0:	8d 4c 24 04          	lea    0x4(%esp),%ecx
   4:	83 e4 f0             	and    $0xfffffff0,%esp
   7:	ff 71 fc             	push   -0x4(%ecx)
   a:	55                   	push   %ebp
   b:	89 e5                	mov    %esp,%ebp
   d:	53                   	push   %ebx
   e:	51                   	push   %ecx
   f:	83 ec 10             	sub    $0x10,%esp
  12:	e8 fc ff ff ff       	call   13 <main+0x13>
  17:	81 c3 02 00 00 00    	add    $0x2,%ebx
  1d:	e8 fc ff ff ff       	call   1e <main+0x1e>
  22:	89 45 ec             	mov    %eax,-0x14(%ebp)
  25:	83 ec 08             	sub    $0x8,%esp
  28:	ff 75 ec             	push   -0x14(%ebp)
  2b:	8d 83 00 00 00 00    	lea    0x0(%ebx),%eax
  31:	50                   	push   %eax
  32:	e8 fc ff ff ff       	call   33 <main+0x33>
  37:	83 c4 10             	add    $0x10,%esp
  3a:	e8 fc ff ff ff       	call   3b <main+0x3b>
  3f:	89 45 f0             	mov    %eax,-0x10(%ebp)
  42:	83 ec 08             	sub    $0x8,%esp
  45:	ff 75 f0             	push   -0x10(%ebp)
  48:	ff 75 ec             	push   -0x14(%ebp)
  4b:	e8 fc ff ff ff       	call   4c <main+0x4c>
  50:	83 c4 10             	add    $0x10,%esp
  53:	89 45 f4             	mov    %eax,-0xc(%ebp)
  56:	83 ec 08             	sub    $0x8,%esp
  59:	ff 75 f4             	push   -0xc(%ebp)
  5c:	8d 83 16 00 00 00    	lea    0x16(%ebx),%eax
  62:	50                   	push   %eax
  63:	e8 fc ff ff ff       	call   64 <main+0x64>
  68:	83 c4 10             	add    $0x10,%esp
  6b:	b8 00 00 00 00       	mov    $0x0,%eax
  70:	8d 65 f8             	lea    -0x8(%ebp),%esp
  73:	59                   	pop    %ecx
  74:	5b                   	pop    %ebx
  75:	5d                   	pop    %ebp
  76:	8d 61 fc             	lea    -0x4(%ecx),%esp
  79:	c3                   	ret    

0000007a <read_cipher_file>:
  7a:	55                   	push   %ebp
  7b:	89 e5                	mov    %esp,%ebp
  7d:	53                   	push   %ebx
  7e:	83 ec 14             	sub    $0x14,%esp
  81:	e8 fc ff ff ff       	call   82 <read_cipher_file+0x8>
  86:	81 c3 02 00 00 00    	add    $0x2,%ebx
  8c:	83 ec 08             	sub    $0x8,%esp
  8f:	8d 83 25 00 00 00    	lea    0x25(%ebx),%eax
  95:	50                   	push   %eax
  96:	8d 83 27 00 00 00    	lea    0x27(%ebx),%eax
  9c:	50                   	push   %eax
  9d:	e8 fc ff ff ff       	call   9e <read_cipher_file+0x24>
  a2:	83 c4 10             	add    $0x10,%esp
  a5:	89 45 ec             	mov    %eax,-0x14(%ebp)
  a8:	83 7d ec 00          	cmpl   $0x0,-0x14(%ebp)
  ac:	75 26                	jne    d4 <read_cipher_file+0x5a>
  ae:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
  b4:	8b 00                	mov    (%eax),%eax
  b6:	50                   	push   %eax
  b7:	6a 1e                	push   $0x1e
  b9:	6a 01                	push   $0x1
  bb:	8d 83 34 00 00 00    	lea    0x34(%ebx),%eax
  c1:	50                   	push   %eax
  c2:	e8 fc ff ff ff       	call   c3 <read_cipher_file+0x49>
  c7:	83 c4 10             	add    $0x10,%esp
  ca:	83 ec 0c             	sub    $0xc,%esp
  cd:	6a 01                	push   $0x1
  cf:	e8 fc ff ff ff       	call   d0 <read_cipher_file+0x56>
  d4:	83 ec 0c             	sub    $0xc,%esp
  d7:	68 e8 03 00 00       	push   $0x3e8
  dc:	e8 fc ff ff ff       	call   dd <read_cipher_file+0x63>
  e1:	83 c4 10             	add    $0x10,%esp
  e4:	89 45 f0             	mov    %eax,-0x10(%ebp)
  e7:	83 ec 04             	sub    $0x4,%esp
  ea:	ff 75 ec             	push   -0x14(%ebp)
  ed:	68 e8 03 00 00       	push   $0x3e8
  f2:	ff 75 f0             	push   -0x10(%ebp)
  f5:	e8 fc ff ff ff       	call   f6 <read_cipher_file+0x7c>
  fa:	83 c4 10             	add    $0x10,%esp
  fd:	85 c0                	test   %eax,%eax
  ff:	75 26                	jne    127 <read_cipher_file+0xad>
 101:	8b 83 00 00 00 00    	mov    0x0(%ebx),%eax
 107:	8b 00                	mov    (%eax),%eax
 109:	50                   	push   %eax
 10a:	6a 20                	push   $0x20
 10c:	6a 01                	push   $0x1
 10e:	8d 83 54 00 00 00    	lea    0x54(%ebx),%eax
 114:	50                   	push   %eax
 115:	e8 fc ff ff ff       	call   116 <read_cipher_file+0x9c>
 11a:	83 c4 10             	add    $0x10,%esp
